a00757.science.domain
0
   0%|          | 0/500 [00:00<?, ?it/s]   0%|          | 1/500 [02:11<18:12:23, 131.35s/it]
 0it [00:00, ?it/s][A
191it [00:06, 29.98it/s][A
195it [00:06, 30.34it/s][A
199it [00:06, 29.21it/s][A
202it [00:06, 29.03it/s][A
206it [00:07, 29.82it/s][A
209it [00:07, 29.07it/s][A
212it [00:07, 28.09it/s][A
216it [00:07, 29.06it/s][A
219it [00:07, 28.95it/s][A
223it [00:07, 29.50it/s][A
227it [00:07, 29.63it/s][A
230it [00:07, 29.54it/s][A
233it [00:08, 29.61it/s][A
236it [00:08, 29.17it/s][A
239it [00:08, 29.10it/s][A
242it [00:08, 28.70it/s][A
245it [00:08, 28.99it/s][A
249it [00:08, 29.63it/s][A
253it [00:08, 30.12it/s][A
257it [00:08, 29.95it/s][A
261it [00:08, 30.26it/s][A
265it [00:09, 30.25it/s][A
269it [00:09, 29.50it/s][A
272it [00:09, 28.33it/s][A
276it [00:09, 29.24it/s][A
280it [00:09, 30.01it/s][A
283it [00:09, 29.27it/s][A
286it [00:09, 29.10it/s][A
289it [00:09, 29.16it/s][A
292it [00:10, 29.26it/s][A
296it [00:10, 29.95it/s][A
299it [00:10, 29.70it/s][A
302it [00:10, 29.59it/s][A
306it [00:10, 30.41it/s][A
310it [00:10, 30.38it/s][A
314it [00:10, 30.25it/s][A
318it [00:10, 30.62it/s][A
322it [00:10, 30.52it/s][A
326it [00:11, 30.63it/s][A
330it [00:11, 30.51it/s][A
334it [00:11, 30.55it/s][A
338it [00:11, 30.48it/s][A
342it [00:11, 30.86it/s][A
346it [00:11, 30.86it/s][A
350it [00:11, 31.23it/s][A
354it [00:12, 31.40it/s][A
358it [00:12, 31.26it/s][A
362it [00:12, 31.24it/s][A
366it [00:12, 31.71it/s][A
370it [00:12, 31.86it/s][A
374it [00:12, 31.51it/s][A
378it [00:12, 31.53it/s][A
382it [00:12, 31.62it/s][A
386it [00:13, 31.51it/s][A
390it [00:13, 31.32it/s][A
394it [00:13, 30.94it/s][A
398it [00:13, 31.16it/s][A
402it [00:13, 30.57it/s][A
406it [00:13, 28.70it/s][A
409it [00:13, 28.60it/s][A
413it [00:13, 28.95it/s][A
416it [00:14, 27.77it/s][A
419it [00:14, 27.20it/s][A
423it [00:14, 28.02it/s][A
426it [00:14, 27.30it/s][A
429it [00:14, 27.68it/s][A
432it [00:14, 27.26it/s][A
435it [00:14, 26.92it/s][A
438it [00:14, 27.58it/s][A
441it [00:14, 27.88it/s][A
444it [00:15, 26.84it/s][A
447it [00:15, 27.52it/s][A
450it [00:15, 28.18it/s][A
453it [00:15, 27.93it/s][A
457it [00:15, 28.66it/s][A
460it [00:15, 28.45it/s][A
463it [00:15, 28.88it/s][A
466it [00:15, 28.81it/s][A
469it [00:15, 28.76it/s][A
472it [00:16, 28.43it/s][A
475it [00:16, 28.10it/s][A
478it [00:16, 28.21it/s][A
482it [00:16, 28.72it/s][A
486it [00:16, 29.18it/s][A
489it [00:16, 29.27it/s][A
493it [00:16, 29.60it/s][A
496it [00:16, 29.08it/s][A
499it [00:17, 28.58it/s][A
502it [00:17, 28.39it/s][A
505it [00:17, 28.19it/s][A
509it [00:17, 29.38it/s][A
513it [00:17, 30.19it/s][A
517it [00:17, 29.84it/s][A
520it [00:17, 29.28it/s][A
523it [00:17, 29.45it/s][A
527it [00:17, 28.79it/s][A
530it [00:18, 27.47it/s][A
533it [00:18, 27.03it/s][A
536it [00:18, 27.13it/s][A
539it [00:18, 27.50it/s][A
542it [00:18, 28.09it/s][A
545it [00:18, 28.20it/s][A
548it [00:18, 27.71it/s][A
551it [00:18, 28.32it/s][A
554it [00:18, 27.64it/s][A
557it [00:19, 27.83it/s][A
561it [00:19, 28.77it/s][A
564it [00:19, 28.93it/s][A
568it [00:19, 29.17it/s][A
571it [00:19, 29.26it/s][A
574it [00:19, 29.21it/s][A
578it [00:19, 30.14it/s][A
582it [00:19, 30.01it/s][A
585it [00:20, 29.10it/s][A
589it [00:20, 29.95it/s][A
592it [00:20, 29.66it/s][A
595it [00:20, 29.44it/s][A
598it [00:20, 28.56it/s][A
601it [00:20, 28.38it/s][A
605it [00:20, 29.40it/s][A
609it [00:20, 29.81it/s][A
612it [00:20, 29.45it/s][A
616it [00:21, 29.82it/s][A
619it [00:21, 29.62it/s][A
622it [00:21, 29.08it/s][A
626it [00:21, 29.60it/s][A
629it [00:21, 29.22it/s][A
632it [00:21, 28.79it/s][A
635it [00:21, 28.80it/s][A
638it [00:21, 28.95it/s][A
642it [00:21, 29.79it/s][A
646it [00:22, 30.46it/s][A
650it [00:22, 30.92it/s][A
654it [00:22, 30.65it/s][A
658it [00:22, 29.47it/s][A
661it [00:22, 28.80it/s][A
664it [00:22, 28.87it/s][A
667it [00:22, 28.90it/s][A
670it [00:22, 28.50it/s][A
673it [00:23, 28.69it/s][A
676it [00:23, 29.04it/s][A
679it [00:23, 28.28it/s][A
682it [00:23, 28.17it/s][A
685it [00:23, 28.47it/s][A
688it [00:23, 28.16it/s][A
692it [00:23, 29.30it/s][A
695it [00:23, 29.17it/s][A
698it [00:23, 28.96it/s][A
701it [00:23, 29.05it/s][A
704it [00:24, 28.52it/s][A
707it [00:24, 28.07it/s][A
710it [00:24, 27.61it/s][A
714it [00:24, 28.85it/s][A
718it [00:24, 29.83it/s][A
721it [00:24, 29.47it/s][A
725it [00:24, 29.89it/s][A
729it [00:24, 29.62it/s][A
732it [00:25, 29.08it/s][A
736it [00:25, 29.71it/s][A
739it [00:25, 29.41it/s][A
742it [00:25, 29.16it/s][A
746it [00:25, 29.70it/s][A
750it [00:25, 30.17it/s][A
754it [00:25, 29.98it/s][A
758it [00:25, 30.14it/s][A
762it [00:26, 30.03it/s][A
766it [00:26, 30.13it/s][A
770it [00:26, 30.15it/s][A
774it [00:26, 29.57it/s][A
777it [00:26, 28.93it/s][A
780it [00:26, 28.27it/s][A
783it [00:26, 27.66it/s][A
786it [00:26, 28.24it/s][A
789it [00:27, 27.97it/s][A
792it [00:27, 27.88it/s][A
795it [00:27, 27.43it/s][A
798it [00:27, 27.57it/s][A
802it [00:27, 28.17it/s][A
805it [00:27, 28.06it/s][A
808it [00:27, 28.02it/s][A
811it [00:27, 27.97it/s][A
814it [00:27, 28.23it/s][A
817it [00:28, 27.76it/s][A
820it [00:28, 27.84it/s][A
823it [00:28, 27.75it/s][A
826it [00:28, 28.24it/s][A
829it [00:28, 28.67it/s][A
833it [00:28, 28.44it/s][A
837it [00:28, 29.08it/s][A
841it [00:28, 29.53it/s][A
844it [00:28, 29.51it/s][A
847it [00:29, 29.05it/s][A
851it [00:29, 29.31it/s][A
854it [00:29, 29.16it/s][A
857it [00:29, 28.32it/s][A
860it [00:29, 28.17it/s][A
863it [00:29, 28.27it/s][A
866it [00:29, 27.75it/s][A
869it [00:29, 27.66it/s][A
872it [00:29, 27.70it/s][A
875it [00:30, 27.71it/s][A
879it [00:30, 28.51it/s][A
883it [00:30, 29.48it/s][A
886it [00:30, 29.16it/s][A
889it [00:30, 29.18it/s][A
892it [00:30, 29.06it/s][A
895it [00:30, 28.34it/s][A
898it [00:30, 28.44it/s][A
901it [00:30, 28.65it/s][A
905it [00:31, 29.32it/s][A
908it [00:31, 29.20it/s][A
911it [00:31, 29.40it/s][A
915it [00:31, 29.46it/s][A
918it [00:31, 29.02it/s][A
921it [00:31, 28.69it/s][A
924it [00:31, 28.98it/s][A
927it [00:31, 29.05it/s][A
931it [00:31, 29.33it/s][A
934it [00:32, 29.44it/s][A
937it [00:32, 28.55it/s][A
940it [00:32, 27.90it/s][A
943it [00:32, 28.21it/s][A
946it [00:32, 28.01it/s][A
949it [00:32, 28.13it/s][A
952it [00:32, 27.61it/s][A
955it [00:32, 27.27it/s][A
958it [00:32, 27.58it/s][A
961it [00:33, 26.93it/s][A
964it [00:33, 26.58it/s][A
967it [00:33, 25.91it/s][A
970it [00:33, 25.25it/s][A
974it [00:33, 26.56it/s][A
977it [00:33, 27.25it/s][A
980it [00:33, 27.08it/s][A
983it [00:33, 26.69it/s][A
986it [00:33, 27.15it/s][A
990it [00:34, 28.10it/s][A
993it [00:34, 27.86it/s][A
996it [00:34, 27.12it/s][A
999it [00:34, 26.60it/s][A1000it [00:34, 28.97it/s]
 47%|####6     | 234/500 [7:47:40<9:31:05, 128.82s/it] 47%|####6     | 235/500 [7:49:52<9:32:57, 129.73s/it] 47%|####7     | 236/500 [7:50:44<7:55:29, 108.07s/it]
0it [00:00, ?it/s][A
3it [00:00, 27.38it/s][A
7it [00:00, 29.81it/s][A
11it [00:00, 30.98it/s][A
15it [00:00, 30.92it/s][A
19it [00:00, 30.53it/s][A
23it [00:00, 31.46it/s][A
27it [00:00, 31.89it/s][A
31it [00:00, 31.91it/s][A
35it [00:01, 31.72it/s][A
39it [00:01, 31.25it/s][A
43it [00:01, 31.27it/s][A
47it [00:01, 31.09it/s][A
51it [00:01, 31.18it/s][A
55it [00:01, 31.56it/s][A
59it [00:01, 30.06it/s][A
63it [00:02, 30.12it/s][A
67it [00:02, 31.12it/s][A
71it [00:02, 30.40it/s][A
75it [00:02, 30.96it/s][A
79it [00:02, 29.90it/s][A
83it [00:02, 30.12it/s][A
87it [00:02, 30.33it/s][A
91it [00:02, 30.75it/s][A
95it [00:03, 30.54it/s][A
99it [00:03, 30.94it/s][A
103it [00:03, 30.61it/s][A
107it [00:03, 30.67it/s][A
111it [00:03, 30.36it/s][A
115it [00:03, 30.46it/s][A
119it [00:03, 30.56it/s][A
123it [00:03, 30.62it/s][A
127it [00:04, 31.02it/s][A
131it [00:04, 31.11it/s][A
135it [00:04, 31.34it/s][A
139it [00:04, 31.04it/s][A
143it [00:04, 31.44it/s][A
147it [00:04, 30.15it/s][A
151it [00:04, 29.52it/s][A
155it [00:05, 29.81it/s][A
158it [00:05, 29.40it/s][A
161it [00:05, 29.35it/s][A
164it [00:05, 28.67it/s][A
168it [00:05, 29.45it/s][A
171it [00:05, 29.52it/s][A
175it [00:05, 29.66it/s][A
179it [00:05, 30.12it/s][A
183it [00:06, 29.23it/s][A
187it [00:06, 29.76it/s][A
190it [00:06, 29.02it/s][A
193it [00:06, 29.15it/s][A
197it [00:06, 29.14it/s][A
200it [00:06, 29.04it/s][A
203it [00:06, 28.81it/s][A
206it [00:06, 28.74it/s][A
209it [00:06, 28.20it/s][A
213it [00:07, 29.19it/s][A
217it [00:07, 29.78it/s][A
221it [00:07, 29.82it/s][A
224it [00:07, 29.30it/s][A
227it [00:07, 29.35it/s][A
230it [00:07, 29.36it/s][A
234it [00:07, 30.59it/s][A
238it [00:07, 31.08it/s][A
242it [00:07, 31.35it/s][A
246it [00:08, 30.48it/s][A
250it [00:08, 30.48it/s][A
254it [00:08, 30.11it/s][A
258it [00:08, 30.74it/s][A
262it [00:08, 30.76it/s][A
266it [00:08, 30.24it/s][A
270it [00:08, 31.12it/s][A
274it [00:09, 30.08it/s][A
278it [00:09, 29.55it/s][A
281it [00:09, 29.37it/s][A
284it [00:09, 28.90it/s][A
287it [00:09, 28.88it/s][A
291it [00:09, 29.44it/s][A
295it [00:09, 29.59it/s][A
299it [00:09, 30.47it/s][A
303it [00:10, 31.11it/s][A
307it [00:10, 31.34it/s][A
311it [00:10, 30.53it/s][A
315it [00:10, 29.34it/s][A
319it [00:10, 29.94it/s][A
323it [00:10, 30.29it/s][A
327it [00:10, 29.65it/s][A
330it [00:10, 29.65it/s][A
334it [00:11, 30.53it/s][A
338it [00:11, 30.03it/s][A
342it [00:11, 29.98it/s][A
346it [00:11, 29.90it/s][A
349it [00:11, 29.65it/s][A
353it [00:11, 29.37it/s][A
357it [00:11, 29.53it/s][A
360it [00:11, 29.11it/s][A
364it [00:12, 30.48it/s][A
368it [00:12, 30.69it/s][A
372it [00:12, 30.40it/s][A
376it [00:12, 30.46it/s][A
380it [00:12, 29.94it/s][A
384it [00:12, 30.32it/s][A
388it [00:12, 30.72it/s][A
392it [00:12, 31.08it/s][A
396it [00:13, 30.42it/s][A
400it [00:13, 30.42it/s][A
404it [00:13, 29.50it/s][A
408it [00:13, 30.16it/s][A
412it [00:13, 30.48it/s][A
416it [00:13, 31.15it/s][A
420it [00:13, 31.24it/s][A
424it [00:14, 31.40it/s][A
428it [00:14, 32.03it/s][A
432it [00:14, 31.97it/s][A
436it [00:14, 31.38it/s][A
440it [00:14, 31.35it/s][A
444it [00:14, 31.10it/s][A
448it [00:14, 30.03it/s][A
452it [00:14, 30.44it/s][A
456it [00:15, 30.48it/s][A
460it [00:15, 30.29it/s][A
464it [00:15, 30.26it/s][A
468it [00:15, 30.44it/s][A
472it [00:15, 30.40it/s][A
476it [00:15, 30.43it/s][A
480it [00:15, 30.32it/s][A
484it [00:15, 30.83it/s][A
488it [00:16, 31.29it/s][A
492it [00:16, 31.91it/s][A
496it [00:16, 32.18it/s][A
500it [00:16, 31.35it/s][A
504it [00:16, 31.85it/s][A
508it [00:16, 30.74it/s][A
512it [00:16, 30.82it/s][A
516it [00:16, 30.19it/s][A
520it [00:17, 30.51it/s][A
524it [00:17, 30.94it/s][A
528it [00:17, 30.52it/s][A
532it [00:17, 30.40it/s][A
536it [00:17, 30.50it/s][A
540it [00:17, 30.81it/s][A
544it [00:17, 31.16it/s][A
548it [00:18, 31.44it/s][A
552it [00:18, 28.18it/s][A
556it [00:18, 28.97it/s][A
560it [00:18, 30.01it/s][A
564it [00:18, 30.69it/s][A
568it [00:18, 31.15it/s][A
572it [00:18, 30.92it/s][A
576it [00:18, 31.48it/s][A
580it [00:19, 31.36it/s][A
584it [00:19, 30.64it/s][A
588it [00:19, 29.97it/s][A
592it [00:19, 30.61it/s][A
596it [00:19, 30.96it/s][A
600it [00:19, 30.82it/s][A
604it [00:19, 30.05it/s][A
608it [00:20, 30.55it/s][A
612it [00:20, 31.11it/s][A
616it [00:20, 30.76it/s][A
620it [00:20, 30.92it/s][A
624it [00:20, 30.27it/s][A
628it [00:20, 30.53it/s][A
632it [00:20, 30.21it/s][A
636it [00:20, 30.39it/s][A
640it [00:21, 30.48it/s][A
644it [00:21, 31.17it/s][A
648it [00:21, 30.50it/s][A
652it [00:21, 30.45it/s][A
656it [00:21, 30.44it/s][A
660it [00:21, 30.91it/s][A
664it [00:21, 30.92it/s][A
668it [00:21, 31.45it/s][A
672it [00:22, 31.56it/s][A
676it [00:22, 30.97it/s][A
680it [00:22, 31.27it/s][A
684it [00:22, 31.48it/s][A
688it [00:22, 31.15it/s][A
692it [00:22, 31.20it/s][A
696it [00:22, 31.24it/s][A
700it [00:22, 31.27it/s][A
704it [00:23, 29.86it/s][A
708it [00:23, 30.92it/s][A
712it [00:23, 30.60it/s][A
716it [00:23, 31.15it/s][A
720it [00:23, 32.45it/s][A
724it [00:23, 32.10it/s][A
728it [00:23, 31.23it/s][A
732it [00:24, 30.88it/s][A
736it [00:24, 30.67it/s][A
740it [00:24, 30.10it/s][A
744it [00:24, 29.92it/s][A
747it [00:24, 29.81it/s][A
751it [00:24, 30.27it/s][A
755it [00:24, 29.74it/s][A
759it [00:24, 30.38it/s][A
763it [00:25, 30.54it/s][A
767it [00:25, 29.96it/s][A
771it [00:25, 29.98it/s][A
775it [00:25, 30.07it/s][A
779it [00:25, 30.51it/s][A
783it [00:25, 30.29it/s][A
787it [00:25, 29.38it/s][A
791it [00:25, 30.30it/s][A
795it [00:26, 31.06it/s][A
799it [00:26, 31.58it/s][A
803it [00:26, 30.72it/s][A
807it [00:26, 29.95it/s][A
811it [00:26, 30.25it/s][A
815it [00:26, 30.82it/s][A
819it [00:26, 31.18it/s][A
823it [00:27, 30.52it/s][A
827it [00:27, 30.42it/s][A
831it [00:27, 30.75it/s][A
835it [00:27, 30.39it/s][A
839it [00:27, 30.70it/s][A
843it [00:27, 30.75it/s][A
847it [00:27, 30.51it/s][A
851it [00:27, 30.52it/s][A
855it [00:28, 31.32it/s][A
859it [00:28, 31.67it/s][A
863it [00:28, 32.17it/s][A
867it [00:28, 32.21it/s][A
871it [00:28, 31.05it/s][A
875it [00:28, 30.93it/s][A
879it [00:28, 30.64it/s][A
883it [00:28, 29.67it/s][A
887it [00:29, 30.59it/s][A
891it [00:29, 30.68it/s][A
895it [00:29, 31.26it/s][A
899it [00:29, 30.77it/s][A
903it [00:29, 30.05it/s][A
907it [00:29, 30.50it/s][A
911it [00:29, 30.68it/s][A
915it [00:29, 30.61it/s][A
919it [00:30, 31.10it/s][A
923it [00:30, 30.63it/s][A
927it [00:30, 30.76it/s][A
931it [00:30, 30.60it/s][A
935it [00:30, 30.92it/s][A
939it [00:30, 30.48it/s][A
943it [00:30, 30.75it/s][A
947it [00:31, 30.26it/s][A
951it [00:31, 30.76it/s][A
955it [00:31, 29.93it/s][A
959it [00:31, 29.59it/s][A
963it [00:31, 30.40it/s][A
967it [00:31, 31.11it/s][A
971it [00:31, 31.44it/s][A
975it [00:31, 31.55it/s][A
979it [00:32, 29.40it/s][A
983it [00:32, 29.79it/s][A
987it [00:32, 30.28it/s][A
991it [00:32, 30.43it/s][A
995it [00:32, 30.54it/s][A
999it [00:32, 29.85it/s][A1000it [00:32, 30.49it/s]
 47%|####7     | 237/500 [7:53:25<8:59:22, 123.05s/it] 48%|####7     | 238/500 [7:55:37<9:08:56, 125.71s/it] 48%|####7     | 239/500 [7:57:52<9:18:31, 128.40s/it] 48%|####8     | 240/500 [8:00:08<9:25:57, 130.60s/it] 48%|####8     | 241/500 [8:00:31<7:06:30, 98.81s/it]  48%|####8     | 242/500 [8:02:36<7:38:46, 106.69s/it]
0it [00:00, ?it/s][A
4it [00:00, 31.30it/s][A
8it [00:00, 31.81it/s][A
12it [00:00, 31.12it/s][A
16it [00:00, 31.39it/s][A
20it [00:00, 31.27it/s][A
24it [00:00, 31.41it/s][A
28it [00:00, 30.52it/s][A
32it [00:01, 29.13it/s][A
35it [00:01, 28.97it/s][A
38it [00:01, 28.72it/s][A
41it [00:01, 28.27it/s][A
45it [00:01, 28.93it/s][A
49it [00:01, 29.92it/s][A
53it [00:01, 30.72it/s][A
57it [00:01, 30.92it/s][A
61it [00:02, 31.41it/s][A
65it [00:02, 31.42it/s][A
69it [00:02, 32.09it/s][A
73it [00:02, 32.24it/s][A
77it [00:02, 31.74it/s][A
81it [00:02, 30.74it/s][A
85it [00:02, 30.21it/s][A
89it [00:02, 30.69it/s][A
93it [00:03, 30.42it/s][A
97it [00:03, 29.89it/s][A
101it [00:03, 30.31it/s][A
105it [00:03, 29.31it/s][A
108it [00:03, 28.00it/s][A
111it [00:03, 28.23it/s][A
115it [00:03, 29.21it/s][A
118it [00:03, 29.20it/s][A
122it [00:04, 29.48it/s][A
125it [00:04, 29.16it/s][A
129it [00:04, 30.00it/s][A
133it [00:04, 30.38it/s][A
137it [00:04, 30.10it/s][A
141it [00:04, 29.19it/s][A
144it [00:04, 29.35it/s][A
148it [00:04, 29.93it/s][A
151it [00:05, 29.82it/s][A
155it [00:05, 30.54it/s][A
159it [00:05, 30.55it/s][A
163it [00:05, 30.48it/s][A
167it [00:05, 30.08it/s][A
171it [00:05, 29.21it/s][A
174it [00:05, 28.69it/s][A
178it [00:05, 28.16it/s][A
182it [00:06, 29.59it/s][A
186it [00:06, 29.54it/s][A
190it [00:06, 30.08it/s][A
194it [00:06, 30.45it/s][A
198it [00:06, 30.63it/s][A
202it [00:06, 31.28it/s][A
206it [00:06, 31.11it/s][A
210it [00:06, 30.71it/s][A
214it [00:07, 30.29it/s][A
218it [00:07, 29.96it/s][A
221it [00:07, 29.16it/s][A
225it [00:07, 28.23it/s][A
228it [00:07, 28.43it/s][A
231it [00:07, 28.72it/s][A
234it [00:07, 28.42it/s][A
238it [00:07, 29.27it/s][A
242it [00:08, 29.65it/s][A
245it [00:08, 29.31it/s][A
248it [00:08, 29.19it/s][A
251it [00:08, 29.17it/s][A
254it [00:08, 28.67it/s][A
257it [00:08, 28.46it/s][A
260it [00:08, 28.61it/s][A
264it [00:08, 29.57it/s][A
267it [00:08, 29.29it/s][A
270it [00:09, 29.13it/s][A
273it [00:09, 28.87it/s][A
276it [00:09, 27.89it/s][A
279it [00:09, 27.51it/s][A
282it [00:09, 28.04it/s][A
285it [00:09, 26.93it/s][A
288it [00:09, 26.53it/s][A
291it [00:09, 27.13it/s][A
294it [00:09, 26.52it/s][A
297it [00:10, 26.87it/s][A
300it [00:10, 26.91it/s][A
304it [00:10, 27.18it/s][A
307it [00:10, 27.47it/s][A
311it [00:10, 28.58it/s][A
315it [00:10, 29.69it/s][A
319it [00:10, 31.00it/s][A
323it [00:10, 31.15it/s][A
327it [00:11, 31.26it/s][A
331it [00:11, 31.38it/s][A
335it [00:11, 30.58it/s][A
339it [00:11, 30.53it/s][A
343it [00:11, 30.87it/s][A
347it [00:11, 30.43it/s][A
351it [00:11, 30.09it/s][A
355it [00:11, 30.01it/s][A
359it [00:12, 30.31it/s][A
363it [00:12, 31.01it/s][A
367it [00:12, 30.72it/s][A
371it [00:12, 30.54it/s][A
375it [00:12, 30.23it/s][A
379it [00:12, 30.14it/s][A
383it [00:12, 30.09it/s][A
387it [00:13, 30.15it/s][A
391it [00:13, 29.53it/s][A
394it [00:13, 29.00it/s][A
398it [00:13, 29.53it/s][A
402it [00:13, 29.85it/s][A
405it [00:13, 29.85it/s][A
408it [00:13, 29.83it/s][A
412it [00:13, 29.35it/s][A
415it [00:13, 28.85it/s][A
418it [00:14, 29.00it/s][A
421it [00:14, 28.87it/s][A
424it [00:14, 29.02it/s][A
427it [00:14, 28.98it/s][A
430it [00:14, 28.00it/s][A
433it [00:14, 27.68it/s][A
437it [00:14, 29.08it/s][A
441it [00:14, 29.51it/s][A
444it [00:14, 29.05it/s][A
448it [00:15, 29.36it/s][A
452it [00:15, 30.30it/s][A
456it [00:15, 30.26it/s][A
460it [00:15, 29.68it/s][A
464it [00:15, 30.06it/s][A
468it [00:15, 30.78it/s][A
472it [00:15, 29.32it/s][A
476it [00:16, 29.42it/s][A
480it [00:16, 30.35it/s][A
484it [00:16, 30.02it/s][A
488it [00:16, 30.48it/s][A
492it [00:16, 30.52it/s][A
496it [00:16, 30.47it/s][A
500it [00:16, 31.04it/s][A
504it [00:16, 31.46it/s][A
508it [00:17, 31.19it/s][A
512it [00:17, 29.90it/s][A
516it [00:17, 30.32it/s][A
520it [00:17, 29.46it/s][A
523it [00:17, 29.44it/s][A
527it [00:17, 29.91it/s][A
531it [00:17, 30.67it/s][A
535it [00:17, 30.39it/s][A
539it [00:18, 30.40it/s][A
543it [00:18, 29.82it/s][A
547it [00:18, 30.64it/s][A
551it [00:18, 30.90it/s][A
555it [00:18, 31.15it/s][A
559it [00:18, 30.19it/s][A
563it [00:18, 30.26it/s][A
567it [00:19, 30.28it/s][A
571it [00:19, 30.16it/s][A
575it [00:19, 30.43it/s][A
579it [00:19, 30.12it/s][A
583it [00:19, 29.22it/s][A
586it [00:19, 29.10it/s][A
589it [00:19, 29.10it/s][A
592it [00:19, 29.30it/s][A
596it [00:20, 29.72it/s][A
600it [00:20, 30.12it/s][A
604it [00:20, 29.92it/s][A
607it [00:20, 29.70it/s][A
610it [00:20, 29.46it/s][A
614it [00:20, 29.33it/s][A
617it [00:20, 29.28it/s][A
620it [00:20, 28.97it/s][A
623it [00:20, 28.19it/s][A
627it [00:21, 29.40it/s][A
631it [00:21, 29.89it/s][A
634it [00:21, 29.19it/s][A
637it [00:21, 28.02it/s][A
640it [00:21, 28.10it/s][A
643it [00:21, 28.58it/s][A
646it [00:21, 28.65it/s][A
649it [00:21, 28.13it/s][A
652it [00:21, 28.57it/s][A
656it [00:22, 29.33it/s][A
660it [00:22, 30.36it/s][A
664it [00:22, 30.28it/s][A
668it [00:22, 29.57it/s][A
671it [00:22, 29.57it/s][A
674it [00:22, 29.09it/s][A
677it [00:22, 28.73it/s][A
680it [00:22, 28.18it/s][A
683it [00:23, 27.15it/s][A
686it [00:23, 27.74it/s][A
689it [00:23, 28.18it/s][A
692it [00:23, 27.76it/s][A
695it [00:23, 27.57it/s][A
699it [00:23, 28.50it/s][A
703it [00:23, 29.35it/s][A
707it [00:23, 30.12it/s][A
711it [00:23, 30.53it/s][A
715it [00:24, 30.58it/s][A
719it [00:24, 30.08it/s][A
723it [00:24, 30.17it/s][A
727it [00:24, 30.95it/s][A
731it [00:24, 31.56it/s][A
735it [00:24, 30.72it/s][A
739it [00:24, 28.32it/s][A
742it [00:25, 27.90it/s][A
745it [00:25, 27.95it/s][A
748it [00:25, 27.81it/s][A
751it [00:25, 27.28it/s][A
754it [00:25, 27.42it/s][A
757it [00:25, 26.34it/s][A
760it [00:25, 25.60it/s][A
763it [00:25, 26.30it/s][A
766it [00:25, 26.85it/s][A
770it [00:26, 27.76it/s][A
773it [00:26, 28.21it/s][A
776it [00:26, 27.14it/s][A
779it [00:26, 27.27it/s][A
783it [00:26, 28.55it/s][A
787it [00:26, 29.68it/s][A
791it [00:26, 30.86it/s][A
795it [00:26, 31.70it/s][A
799it [00:27, 31.74it/s][A
803it [00:27, 31.51it/s][A
807it [00:27, 30.83it/s][A
811it [00:27, 31.25it/s][A
815it [00:27, 31.66it/s][A
819it [00:27, 31.64it/s][A
823it [00:27, 31.36it/s][A
827it [00:27, 30.94it/s][A
831it [00:28, 30.81it/s][A
835it [00:28, 31.11it/s][A
839it [00:28, 31.65it/s][A
843it [00:28, 30.95it/s][A
847it [00:28, 31.10it/s][A
851it [00:28, 31.48it/s][A
855it [00:28, 31.20it/s][A
859it [00:28, 30.49it/s][A
863it [00:29, 30.62it/s][A
867it [00:29, 30.52it/s][A
871it [00:29, 29.78it/s][A
875it [00:29, 30.03it/s][A
879it [00:29, 30.17it/s][A
883it [00:29, 31.10it/s][A
887it [00:29, 31.56it/s][A
891it [00:30, 31.10it/s][A
895it [00:30, 30.92it/s][A
899it [00:30, 30.34it/s][A
903it [00:30, 30.49it/s][A
907it [00:30, 30.41it/s][A
911it [00:30, 30.73it/s][A
915it [00:30, 30.94it/s][A
919it [00:30, 31.07it/s][A
923it [00:31, 31.09it/s][A
927it [00:31, 29.71it/s][A
930it [00:31, 29.33it/s][A
934it [00:31, 28.90it/s][A
937it [00:31, 29.11it/s][A
941it [00:31, 29.79it/s][A
945it [00:31, 30.09it/s][A
949it [00:31, 29.64it/s][A
952it [00:32, 29.22it/s][A
955it [00:32, 29.07it/s][A
958it [00:32, 29.24it/s][A
961it [00:32, 28.68it/s][A
965it [00:32, 29.39it/s][A
969it [00:32, 29.56it/s][A
973it [00:32, 29.82it/s][A
976it [00:32, 29.69it/s][A
980it [00:32, 30.26it/s][A
984it [00:33, 30.75it/s][A
988it [00:33, 30.88it/s][A
992it [00:33, 30.39it/s][A
996it [00:33, 30.56it/s][A
1000it [00:33, 30.51it/s][A1000it [00:33, 29.73it/s]
 49%|####8     | 243/500 [8:05:27<8:58:25, 125.70s/it] 49%|####8     | 244/500 [8:07:42<9:08:05, 128.46s/it] 49%|####9     | 245/500 [8:09:12<8:17:34, 117.08s/it] 49%|####9     | 246/500 [8:11:27<8:37:55, 122.34s/it]
0it [00:00, ?it/s][A
4it [00:00, 29.70it/s][A
7it [00:00, 29.39it/s][A
10it [00:00, 29.42it/s][A
13it [00:00, 28.61it/s][A
17it [00:00, 29.87it/s][A
21it [00:00, 30.26it/s][A
25it [00:00, 29.28it/s][A
28it [00:00, 28.69it/s][A
31it [00:01, 28.82it/s][A
35it [00:01, 30.05it/s][A
39it [00:01, 30.18it/s][A
43it [00:01, 30.24it/s][A
47it [00:01, 30.23it/s][A
51it [00:01, 29.88it/s][A
54it [00:01, 28.98it/s][A
57it [00:01, 29.03it/s][A
60it [00:02, 28.95it/s][A
63it [00:02, 29.15it/s][A
66it [00:02, 28.92it/s][A
69it [00:02, 29.20it/s][A
